game_title,game_url,game_platform,ta_score,gs_score,achievements_score,ownership,play_status,contests,time_played,started,completed,last_win
Batman: Arkham Knight,https://www.trueachievements.com/game/Batman-Arkham-Knight/achievements,xbox-one,"1,154 / 1,892","805 / 1,000",55 / 69,Owned,,,,05 Aug 15,,Yesterday
Battlefield 2042,https://www.trueachievements.com/game/Battlefield-2042/achievements,xbox-series-x-s,"126 / 3,356","100 / 1,000",4 / 34,Owned,Playing now,,5 hrs 51 mins,29 Nov 22,,02 Jun 23
BioShock Infinite: The Complete Edition,https://www.trueachievements.com/game/BioShock-Infinite-Xbox-One/achievements,xbox-one,"2,562 / 4,363","1,115 / 1,670",59 / 80,Owned,,,,17 Feb 17,,31 May 23
BioShock 2 Remastered,https://www.trueachievements.com/game/BioShock-2-Xbox-One/achievements,xbox-one,"1,756 / 1,756","1,035 / 1,035",53 / 53,Owned,,,,16 Nov 16,24 May 23,24 May 23
BioShock Remastered,https://www.trueachievements.com/game/BioShock-Xbox-One/achievements,xbox-one,"2,369 / 2,369","1,200 / 1,200",63 / 63,Owned,,,,04 Oct 16,17 May 23,17 May 23
Redfall,https://www.trueachievements.com/game/Redfall/achievements,xbox-series-x-s,"158 / 4,142","114 / 1,000",10 / 66,Xbox Game Pass,,,4 hrs 46 mins,09 May 23,,10 May 23
Star Wars Jedi: Survivor,https://www.trueachievements.com/game/Star-Wars-Jedi-Survivor/achievements,xbox-series-x-s,"1,852 / 1,852","1,000 / 1,000",53 / 53,Owned,Playing now,,50 hrs 45 mins,02 May 23,09 May 23,09 May 23
Mass Effect Legendary Edition,https://www.trueachievements.com/game/Mass-Effect-Legendary-Edition/achievements,xbox-one,"2,207 / 5,495","1,360 / 2,915",70 / 127,Xbox Game Pass,,,75 hrs 40 mins,19 Apr 23,,01 May 23
Gears 5,https://www.trueachievements.com/game/Gears-5/achievements,xbox-one,"275 / 6,720","180 / 1,290",19 / 100,Owned,,,37 hrs 13 mins,11 Sep 19,,19 Apr 23
Minecraft Legends,https://www.trueachievements.com/game/Minecraft-Legends/achievements,xbox-one,"517 / 4,927","220 / 1,000",10 / 30,Xbox Game Pass,,,5 hrs 45 mins,18 Apr 23,,18 Apr 23
Ghostwire: Tokyo,https://www.trueachievements.com/game/Ghostwire-Tokyo/achievements,xbox-series-x-s,"379 / 4,412","225 / 1,180",17 / 66,Xbox Game Pass,,,9 hrs 13 mins,17 Apr 23,,18 Apr 23
Far Cry 6,https://www.trueachievements.com/game/Far-Cry-6/achievements,xbox-one,"1,265 / 2,193","685 / 1,000",38 / 53,Owned,Playing now,,43 hrs 50 mins,23 Mar 23,,17 Apr 23
Halo: The Master Chief Collection,https://www.trueachievements.com/game/Halo-The-Master-Chief-Collection/achievements,xbox-one,"7,074 / 25,468","2,935 / 6,990",314 / 699,Owned,,,202 hrs 2 mins,31 Dec 14,,10 Apr 23
PGA Tour 2K23,https://www.trueachievements.com/game/PGA-Tour-2K23/achievements,xbox-one,"1,225 / 2,017","675 / 1,000",19 / 29,Owned,Playing now,,28 hrs 9 mins,08 Mar 23,,07 Apr 23
Halo 5: Guardians,https://www.trueachievements.com/game/Halo-5-Guardians/achievements,xbox-one,"1,797 / 3,252","820 / 1,250",46 / 73,Owned,,,181 hrs 50 mins,04 Nov 15,,05 Apr 23
MLB The Show 23,https://www.trueachievements.com/game/MLB-The-Show-23/achievements,xbox-one,"154 / 2,586","120 / 1,000",4 / 25,Xbox Game Pass,,,10 hrs 27 mins,28 Mar 23,,29 Mar 23
Star Wars Jedi: Fallen Order,https://www.trueachievements.com/game/Star-Wars-Jedi-Fallen-Order/achievements,xbox-one,"2,020 / 2,020","1,000 / 1,000",39 / 39,Xbox Game Pass,,,22 hrs 18 mins,21 Mar 23,23 Mar 23,23 Mar 23
Among Us,https://www.trueachievements.com/game/Among-Us/achievements,xbox-one,"1,046 / 3,944","610 / 1,180",17 / 33,PC Game Pass,,,8 hrs 59 mins,15 Mar 23,,22 Mar 23
Wo Long: Fallen Dynasty,https://www.trueachievements.com/game/Wo-Long-Fallen-Dynasty/achievements,xbox-one,"51 / 2,696","45 / 1,000",3 / 51,Xbox Game Pass,,,1 hr 3 mins,07 Mar 23,,07 Mar 23
Hogwarts Legacy,https://www.trueachievements.com/game/Hogwarts-Legacy/achievements,xbox-one,"1,991 / 1,991","1,000 / 1,000",45 / 45,Owned,Playing now,,68 hrs 8 mins,10 Feb 23,06 Mar 23,06 Mar 23
High On Life,https://www.trueachievements.com/game/High-On-Life/achievements,xbox-one,"2,004 / 2,441","940 / 1,000",31 / 32,Xbox Game Pass,,,27 hrs 11 mins,14 Dec 22,,03 Mar 23
Madden NFL 23,https://www.trueachievements.com/game/Madden-NFL-23/achievements,xbox-series-x-s,"114 / 4,319","80 / 1,000",2 / 23,Owned,Playing now,,1 hr 13 mins,02 Mar 23,,02 Mar 23
Fall Guys,https://www.trueachievements.com/game/Fall-Guys-Ultimate-Knockout/achievements,xbox-one,"889 / 2,661","470 / 1,000",25 / 34,Owned,Playing now,,4 hrs 30 mins,20 Feb 23,,01 Mar 23
Atomic Heart,https://www.trueachievements.com/game/Atomic-Heart/achievements,xbox-one,"461 / 5,946","180 / 1,000",10 / 42,Xbox Game Pass,,,10 hrs 51 mins,23 Feb 23,,27 Feb 23
GoldenEye 007,https://www.trueachievements.com/game/GoldenEye-007/achievements,xbox-one,"50 / 3,246","40 / 1,000",2 / 55,Owned,Playing now,,1 hr 8 mins,09 Feb 23,,09 Feb 23
Spyro Reignited Trilogy,https://www.trueachievements.com/game/Spyro-Reignited-Trilogy/achievements,xbox-one,"5,373 / 5,373","3,000 / 3,000",105 / 105,Owned,,,34 hrs 31 mins,13 Nov 18,25 Jan 23,25 Jan 23
Yakuza 0,https://www.trueachievements.com/game/Yakuza-0/achievements,xbox-one,"247 / 4,694","135 / 1,000",9 / 55,Xbox Game Pass,,,18 hrs 9 mins,11 Jan 23,,19 Jan 23
Soccer Story,https://www.trueachievements.com/game/Soccer-Story/achievements,xbox-one,"1,928 / 2,654","800 / 1,000",18 / 20,Xbox Game Pass,,,8 hrs 39 mins,05 Dec 22,,17 Jan 23
Insurgency: Sandstorm,https://www.trueachievements.com/game/Insurgency-Sandstorm/achievements,xbox-one,"39 / 3,070","30 / 1,000",2 / 30,Xbox Game Pass,,,21 mins,09 Dec 22,,09 Dec 22
Hello Neighbor 2,https://www.trueachievements.com/game/Hello-Neighbor-2/achievements,xbox-one,"1,752 / 1,752","1,000 / 1,000",14 / 14,Xbox Game Pass,,,4 hrs 37 mins,07 Dec 22,07 Dec 22,07 Dec 22
Batman: Arkham Knight,https://www.trueachievements.com/game/Batman-Arkham-Knight/achievements,xbox-one,"1,154 / 1,892","805 / 1,000",55 / 69,Owned,,,,05 Aug 15,,Yesterday
Battlefield 2042,https://www.trueachievements.com/game/Battlefield-2042/achievements,xbox-series-x-s,"126 / 3,356","100 / 1,000",4 / 34,Owned,Playing now,,5 hrs 51 mins,29 Nov 22,,02 Jun 23
BioShock Infinite: The Complete Edition,https://www.trueachievements.com/game/BioShock-Infinite-Xbox-One/achievements,xbox-one,"2,562 / 4,363","1,115 / 1,670",59 / 80,Owned,,,,17 Feb 17,,31 May 23
BioShock 2 Remastered,https://www.trueachievements.com/game/BioShock-2-Xbox-One/achievements,xbox-one,"1,756 / 1,756","1,035 / 1,035",53 / 53,Owned,,,,16 Nov 16,24 May 23,24 May 23
BioShock Remastered,https://www.trueachievements.com/game/BioShock-Xbox-One/achievements,xbox-one,"2,369 / 2,369","1,200 / 1,200",63 / 63,Owned,,,,04 Oct 16,17 May 23,17 May 23
Redfall,https://www.trueachievements.com/game/Redfall/achievements,xbox-series-x-s,"158 / 4,142","114 / 1,000",10 / 66,Xbox Game Pass,,,4 hrs 46 mins,09 May 23,,10 May 23
Star Wars Jedi: Survivor,https://www.trueachievements.com/game/Star-Wars-Jedi-Survivor/achievements,xbox-series-x-s,"1,852 / 1,852","1,000 / 1,000",53 / 53,Owned,Playing now,,50 hrs 45 mins,02 May 23,09 May 23,09 May 23
Mass Effect Legendary Edition,https://www.trueachievements.com/game/Mass-Effect-Legendary-Edition/achievements,xbox-one,"2,207 / 5,495","1,360 / 2,915",70 / 127,Xbox Game Pass,,,75 hrs 40 mins,19 Apr 23,,01 May 23
Gears 5,https://www.trueachievements.com/game/Gears-5/achievements,xbox-one,"275 / 6,720","180 / 1,290",19 / 100,Owned,,,37 hrs 13 mins,11 Sep 19,,19 Apr 23
Minecraft Legends,https://www.trueachievements.com/game/Minecraft-Legends/achievements,xbox-one,"517 / 4,927","220 / 1,000",10 / 30,Xbox Game Pass,,,5 hrs 45 mins,18 Apr 23,,18 Apr 23
Ghostwire: Tokyo,https://www.trueachievements.com/game/Ghostwire-Tokyo/achievements,xbox-series-x-s,"379 / 4,412","225 / 1,180",17 / 66,Xbox Game Pass,,,9 hrs 13 mins,17 Apr 23,,18 Apr 23
Far Cry 6,https://www.trueachievements.com/game/Far-Cry-6/achievements,xbox-one,"1,265 / 2,193","685 / 1,000",38 / 53,Owned,Playing now,,43 hrs 50 mins,23 Mar 23,,17 Apr 23
Halo: The Master Chief Collection,https://www.trueachievements.com/game/Halo-The-Master-Chief-Collection/achievements,xbox-one,"7,074 / 25,468","2,935 / 6,990",314 / 699,Owned,,,202 hrs 2 mins,31 Dec 14,,10 Apr 23
PGA Tour 2K23,https://www.trueachievements.com/game/PGA-Tour-2K23/achievements,xbox-one,"1,225 / 2,017","675 / 1,000",19 / 29,Owned,Playing now,,28 hrs 9 mins,08 Mar 23,,07 Apr 23
Halo 5: Guardians,https://www.trueachievements.com/game/Halo-5-Guardians/achievements,xbox-one,"1,797 / 3,252","820 / 1,250",46 / 73,Owned,,,181 hrs 50 mins,04 Nov 15,,05 Apr 23
MLB The Show 23,https://www.trueachievements.com/game/MLB-The-Show-23/achievements,xbox-one,"154 / 2,586","120 / 1,000",4 / 25,Xbox Game Pass,,,10 hrs 27 mins,28 Mar 23,,29 Mar 23
Star Wars Jedi: Fallen Order,https://www.trueachievements.com/game/Star-Wars-Jedi-Fallen-Order/achievements,xbox-one,"2,020 / 2,020","1,000 / 1,000",39 / 39,Xbox Game Pass,,,22 hrs 18 mins,21 Mar 23,23 Mar 23,23 Mar 23
Among Us,https://www.trueachievements.com/game/Among-Us/achievements,xbox-one,"1,046 / 3,944","610 / 1,180",17 / 33,PC Game Pass,,,8 hrs 59 mins,15 Mar 23,,22 Mar 23
Wo Long: Fallen Dynasty,https://www.trueachievements.com/game/Wo-Long-Fallen-Dynasty/achievements,xbox-one,"51 / 2,696","45 / 1,000",3 / 51,Xbox Game Pass,,,1 hr 3 mins,07 Mar 23,,07 Mar 23
Hogwarts Legacy,https://www.trueachievements.com/game/Hogwarts-Legacy/achievements,xbox-one,"1,991 / 1,991","1,000 / 1,000",45 / 45,Owned,Playing now,,68 hrs 8 mins,10 Feb 23,06 Mar 23,06 Mar 23
High On Life,https://www.trueachievements.com/game/High-On-Life/achievements,xbox-one,"2,004 / 2,441","940 / 1,000",31 / 32,Xbox Game Pass,,,27 hrs 11 mins,14 Dec 22,,03 Mar 23
Madden NFL 23,https://www.trueachievements.com/game/Madden-NFL-23/achievements,xbox-series-x-s,"114 / 4,319","80 / 1,000",2 / 23,Owned,Playing now,,1 hr 13 mins,02 Mar 23,,02 Mar 23
Fall Guys,https://www.trueachievements.com/game/Fall-Guys-Ultimate-Knockout/achievements,xbox-one,"889 / 2,661","470 / 1,000",25 / 34,Owned,Playing now,,4 hrs 30 mins,20 Feb 23,,01 Mar 23
Atomic Heart,https://www.trueachievements.com/game/Atomic-Heart/achievements,xbox-one,"461 / 5,946","180 / 1,000",10 / 42,Xbox Game Pass,,,10 hrs 51 mins,23 Feb 23,,27 Feb 23
GoldenEye 007,https://www.trueachievements.com/game/GoldenEye-007/achievements,xbox-one,"50 / 3,246","40 / 1,000",2 / 55,Owned,Playing now,,1 hr 8 mins,09 Feb 23,,09 Feb 23
Spyro Reignited Trilogy,https://www.trueachievements.com/game/Spyro-Reignited-Trilogy/achievements,xbox-one,"5,373 / 5,373","3,000 / 3,000",105 / 105,Owned,,,34 hrs 31 mins,13 Nov 18,25 Jan 23,25 Jan 23
Yakuza 0,https://www.trueachievements.com/game/Yakuza-0/achievements,xbox-one,"247 / 4,694","135 / 1,000",9 / 55,Xbox Game Pass,,,18 hrs 9 mins,11 Jan 23,,19 Jan 23
Soccer Story,https://www.trueachievements.com/game/Soccer-Story/achievements,xbox-one,"1,928 / 2,654","800 / 1,000",18 / 20,Xbox Game Pass,,,8 hrs 39 mins,05 Dec 22,,17 Jan 23
Insurgency: Sandstorm,https://www.trueachievements.com/game/Insurgency-Sandstorm/achievements,xbox-one,"39 / 3,070","30 / 1,000",2 / 30,Xbox Game Pass,,,21 mins,09 Dec 22,,09 Dec 22
Hello Neighbor 2,https://www.trueachievements.com/game/Hello-Neighbor-2/achievements,xbox-one,"1,752 / 1,752","1,000 / 1,000",14 / 14,Xbox Game Pass,,,4 hrs 37 mins,07 Dec 22,07 Dec 22,07 Dec 22
Batman: Arkham Knight,https://www.trueachievements.com/game/Batman-Arkham-Knight/achievements,xbox-one,"1,154 / 1,892","805 / 1,000",55 / 69,Owned,,,,05 Aug 15,,Yesterday
Battlefield 2042,https://www.trueachievements.com/game/Battlefield-2042/achievements,xbox-series-x-s,"126 / 3,356","100 / 1,000",4 / 34,Owned,Playing now,,5 hrs 51 mins,29 Nov 22,,02 Jun 23
BioShock Infinite: The Complete Edition,https://www.trueachievements.com/game/BioShock-Infinite-Xbox-One/achievements,xbox-one,"2,562 / 4,363","1,115 / 1,670",59 / 80,Owned,,,,17 Feb 17,,31 May 23
BioShock 2 Remastered,https://www.trueachievements.com/game/BioShock-2-Xbox-One/achievements,xbox-one,"1,756 / 1,756","1,035 / 1,035",53 / 53,Owned,,,,16 Nov 16,24 May 23,24 May 23
BioShock Remastered,https://www.trueachievements.com/game/BioShock-Xbox-One/achievements,xbox-one,"2,369 / 2,369","1,200 / 1,200",63 / 63,Owned,,,,04 Oct 16,17 May 23,17 May 23
Redfall,https://www.trueachievements.com/game/Redfall/achievements,xbox-series-x-s,"158 / 4,142","114 / 1,000",10 / 66,Xbox Game Pass,,,4 hrs 46 mins,09 May 23,,10 May 23
Star Wars Jedi: Survivor,https://www.trueachievements.com/game/Star-Wars-Jedi-Survivor/achievements,xbox-series-x-s,"1,852 / 1,852","1,000 / 1,000",53 / 53,Owned,Playing now,,50 hrs 45 mins,02 May 23,09 May 23,09 May 23
Mass Effect Legendary Edition,https://www.trueachievements.com/game/Mass-Effect-Legendary-Edition/achievements,xbox-one,"2,207 / 5,495","1,360 / 2,915",70 / 127,Xbox Game Pass,,,75 hrs 40 mins,19 Apr 23,,01 May 23
Gears 5,https://www.trueachievements.com/game/Gears-5/achievements,xbox-one,"275 / 6,720","180 / 1,290",19 / 100,Owned,,,37 hrs 13 mins,11 Sep 19,,19 Apr 23
Minecraft Legends,https://www.trueachievements.com/game/Minecraft-Legends/achievements,xbox-one,"517 / 4,927","220 / 1,000",10 / 30,Xbox Game Pass,,,5 hrs 45 mins,18 Apr 23,,18 Apr 23
Ghostwire: Tokyo,https://www.trueachievements.com/game/Ghostwire-Tokyo/achievements,xbox-series-x-s,"379 / 4,412","225 / 1,180",17 / 66,Xbox Game Pass,,,9 hrs 13 mins,17 Apr 23,,18 Apr 23
Far Cry 6,https://www.trueachievements.com/game/Far-Cry-6/achievements,xbox-one,"1,265 / 2,193","685 / 1,000",38 / 53,Owned,Playing now,,43 hrs 50 mins,23 Mar 23,,17 Apr 23
Halo: The Master Chief Collection,https://www.trueachievements.com/game/Halo-The-Master-Chief-Collection/achievements,xbox-one,"7,074 / 25,468","2,935 / 6,990",314 / 699,Owned,,,202 hrs 2 mins,31 Dec 14,,10 Apr 23
PGA Tour 2K23,https://www.trueachievements.com/game/PGA-Tour-2K23/achievements,xbox-one,"1,225 / 2,017","675 / 1,000",19 / 29,Owned,Playing now,,28 hrs 9 mins,08 Mar 23,,07 Apr 23
Aliens: Fireteam Elite,https://www.trueachievements.com/game/Aliens-Fireteam-Elite/achievements,xbox-one,"37 / 5,006","30 / 1,000",2 / 42,Owned,,,2 hrs 50 mins,25 Jan 22,,25 Jan 22
Microsoft Solitaire Collection (UWP),https://www.trueachievements.com/game/Microsoft-Solitaire-Collection/achievements,windows,"230 / 6,354","150 / 1,850",9 / 76,Owned,,,1 hr 20 mins,16 Jan 22,,16 Jan 22
Dead by Daylight (Windows),https://www.trueachievements.com/game/Dead-by-Daylight-Windows/achievements,windows,"290 / 8,856","160 / 1,780",13 / 100,Owned,,,11 hrs 13 mins,30 Dec 20,,23 Nov 21
Outriders,https://www.trueachievements.com/game/Outriders/achievements,xbox-one,"454 / 2,026","305 / 1,000",17 / 43,Owned,,,20 hrs 30 mins,22 Oct 21,,02 Nov 21
World War Z (Windows),https://www.trueachievements.com/game/World-War-Z-Windows/achievements,windows,"324 / 5,008","185 / 1,000",7 / 35,Owned,,,5 hrs 8 mins,18 Oct 21,,21 Oct 21
Hades,https://www.trueachievements.com/game/Hades/achievements,xbox-one,"67 / 2,458","60 / 1,000",4 / 49,Owned,,,4 hrs 31 mins,26 Aug 21,,28 Aug 21
Maneater,https://www.trueachievements.com/game/Maneater/achievements,xbox-one,"776 / 1,913","460 / 1,000",20 / 32,Owned,,,8 hrs 12 mins,28 May 21,,30 May 21
No Man's Sky,https://www.trueachievements.com/game/No-Mans-Sky/achievements,xbox-one,"36 / 2,988","32 / 1,000",2 / 27,Owned,,,2 hrs 5 mins,07 May 21,,08 May 21
Drake Hollow,https://www.trueachievements.com/game/Drake-Hollow/achievements,xbox-one,"1,050 / 3,727","430 / 1,000",27 / 50,Owned,,,12 hrs 45 mins,10 Mar 21,,16 Mar 21
DOOM Eternal,https://www.trueachievements.com/game/Doom-Eternal/achievements,xbox-one,"1,382 / 2,280","820 / 1,000",25 / 33,Owned,,,17 hrs 50 mins,28 Oct 20,,04 Nov 20
Five Nights at Freddy's,https://www.trueachievements.com/game/Five-Nights-at-Freddys/achievements,xbox-one,"558 / 2,398","350 / 1,000",5 / 10,Owned,,,3 hrs 20 mins,01 Nov 20,,02 Nov 20
Dead by Daylight,https://www.trueachievements.com/game/Dead-by-Daylight/achievements,xbox-one,"1,829 / 7,709","870 / 2,200",56 / 123,Owned,,,131 hrs 19 mins,03 Jul 20,,17 Oct 20
PUBG: Battlegrounds,https://www.trueachievements.com/game/PlayerUnknowns-Battlegrounds/achievements,xbox-one,"314 / 3,280","185 / 1,000",7 / 37,Owned,,,46 hrs 29 mins,05 Sep 18,,25 Sep 20
Tacoma,https://www.trueachievements.com/game/Tacoma/achievements,xbox-one,"20 / 1,130","20 / 1,000",1 / 12,Owned,,,30 mins,03 Sep 20,,03 Sep 20
Neon Abyss,https://www.trueachievements.com/game/Neon-Abyss/achievements,xbox-one,"10 / 7,547","10 / 1,000",1 / 36,Owned,,,45 mins,02 Sep 20,,02 Sep 20
The Gardens Between,https://www.trueachievements.com/game/The-Gardens-Between/achievements,xbox-one,"1,125 / 1,125","1,000 / 1,000",17 / 17,Owned,,,2 hrs 10 mins,30 Aug 20,30 Aug 20,30 Aug 20
HyperDot,https://www.trueachievements.com/game/HyperDot/achievements,xbox-one,"79 / 3,310","65 / 1,000",3 / 26,Owned,,,1 hr 0 mins,30 Aug 20,,30 Aug 20
LEGO Star Wars: The Force Awakens,https://www.trueachievements.com/game/LEGO-Star-Wars-The-Force-Awakens/achievements,xbox-one,"456 / 1,723","370 / 1,050",22 / 54,Owned,,,,06 Aug 20,,20 Aug 20
The Dark Pictures Anthology: Man of Medan,https://www.trueachievements.com/game/The-Dark-Pictures-Man-Of-Medan/achievements,xbox-one,"1,076 / 3,878","450 / 1,000",18 / 30,Owned,,,9 hrs 5 mins,07 Aug 20,,08 Aug 20
Moving Out,https://www.trueachievements.com/game/Moving-Out/achievements,xbox-one,"1 / 3,928","1 / 1,000",1 / 26,Owned,,,10 mins,06 Aug 20,,06 Aug 20
Crash Team Racing Nitro-Fueled,https://www.trueachievements.com/game/Crash-Team-Racing-Nitro-Fueled/achievements,xbox-one,"31 / 2,741","30 / 1,000",2 / 47,Owned,,,1 hr 15 mins,06 Aug 20,,06 Aug 20
Golf With Your Friends,https://www.trueachievements.com/game/Golf-With-Your-Friends/achievements,xbox-one,"1,193 / 3,277","655 / 1,000",24 / 36,Owned,,,,03 Aug 20,,06 Aug 20
Uno,https://www.trueachievements.com/game/Uno-Xbox-One/achievements,xbox-one,"793 / 1,916","550 / 1,000",8 / 12,Owned,,,2 hrs 45 mins,10 Jul 20,,03 Aug 20
Minecraft,https://www.trueachievements.com/game/Minecraft/achievements,xbox-one,"115 / 3,698","105 / 1,750",9 / 79,Owned,,,1 hr 59 mins,29 Dec 17,,31 Jul 20
Alan Wake,https://www.trueachievements.com/game/Alan-Wake/achievements,xbox-360,"69 / 1,931","65 / 1,000",5 / 50,Owned,,,,12 Jul 20,,15 Jul 20
Borderlands: The Pre-Sequel,https://www.trueachievements.com/game/Borderlands-The-PreSequel/achievements,xbox-one,"15 / 2,942","15 / 1,125",2 / 53,Owned,,,1 hr 35 mins,02 Jul 20,,02 Jul 20
Friday the 13th: The Game,https://www.trueachievements.com/game/Friday-the-13th-The-Game/achievements,xbox-one,"21 / 8,245","20 / 1,000",2 / 52,Owned,,,2 hrs 15 mins,02 Jul 20,,02 Jul 20
Metro: Last Light Redux,https://www.trueachievements.com/game/Metro-Last-Light-Redux/achievements,xbox-one,"1,225 / 2,218","630 / 1,000",33 / 49,Owned,,,21 hrs 58 mins,09 May 20,,21 May 20
Journey to the Savage Planet,https://www.trueachievements.com/game/Journey-to-the-Savage-Planet/achievements,xbox-one,"518 / 2,654","305 / 1,000",16 / 43,Owned,,,10 hrs 35 mins,12 May 20,,15 May 20
Grand Theft Auto V (Xbox One),https://www.trueachievements.com/game/Grand-Theft-Auto-V-Xbox-One/achievements,xbox-one,"411 / 5,817","240 / 1,250",16 / 58,Owned,,,62 hrs 33 mins,22 Dec 14,,13 May 20
Red Dead Redemption 2,https://www.trueachievements.com/game/Red-Dead-Redemption-2/achievements,xbox-one,"44 / 3,836","40 / 1,000",3 / 51,Owned,,,6 hrs 31 mins,03 Nov 18,,08 Nov 18
Rocket League,https://www.trueachievements.com/game/Rocket-League/achievements,xbox-one,"183 / 2,346","150 / 1,450",8 / 58,Owned,,,1 hr 32 mins,11 Oct 18,,11 Oct 18
FIFA 17,https://www.trueachievements.com/game/FIFA-17/achievements,xbox-one,"152 / 2,215","105 / 1,000",4 / 44,Owned,,,14 hrs 12 mins,27 Sep 18,,02 Oct 18
The Evil Within 2,https://www.trueachievements.com/game/The-Evil-Within-2/achievements,xbox-one,"721 / 2,164","505 / 1,000",29 / 51,Owned,,,14 hrs 21 mins,25 Jul 18,,30 Sep 18
Middle-earth: Shadow of War,https://www.trueachievements.com/game/Middle-earth-Shadow-of-War/achievements,xbox-one,"237 / 1,777","200 / 1,000",12 / 52,Owned,,,11 hrs 5 mins,22 Sep 18,,24 Sep 18
Destiny 2,https://www.trueachievements.com/game/Destiny-2/achievements,xbox-one,"959 / 2,051","680 / 1,240",10 / 23,Owned,,,92 hrs 12 mins,07 Sep 17,,23 Sep 18
Paladins: Champions of the Realm,https://www.trueachievements.com/game/Paladins-Champions-of-the-Realm/achievements,xbox-one,"992 / 3,615","695 / 1,205",13 / 35,Owned,,,4 hrs 29 mins,13 Sep 18,,15 Sep 18
Disney Epic Mickey 2: The Power of Two,https://www.trueachievements.com/game/Disney-Epic-Mickey-2-The-Power-of-Two/achievements,xbox-360,"91 / 5,872","60 / 1,000",5 / 46,Owned,,,,02 Sep 18,,02 Sep 18
LEGO Marvel Super Heroes,https://www.trueachievements.com/game/LEGO-Marvel-Super-Heroes/achievements,xbox-one,"107 / 1,731","100 / 1,000",5 / 45,Owned,,,,21 Aug 18,,21 Aug 18
Red Dead Redemption,https://www.trueachievements.com/game/Red-Dead-Redemption/achievements,xbox-360,"542 / 2,917","385 / 1,300",14 / 75,Owned,,,,20 Mar 11,,09 Aug 18
Assassin's Creed Origins,https://www.trueachievements.com/game/Assassins-Creed-Origins/achievements,xbox-one,"987 / 1,595","675 / 1,000",36 / 50,Owned,,,51 hrs 2 mins,24 Jun 18,,04 Aug 18
EA SPORTS UFC 2,https://www.trueachievements.com/game/EA-SPORTS-UFC-2/achievements,xbox-one,"429 / 3,947","240 / 1,000",8 / 33,Owned,,,,26 Jul 17,,22 Jul 18
Prey,https://www.trueachievements.com/game/Prey-Xbox-One/achievements,xbox-one,"10 / 3,639","10 / 1,000",1 / 48,Owned,,,3 hrs 46 mins,15 Jul 18,,15 Jul 18
Battlefield 3,https://www.trueachievements.com/game/Battlefield-3/achievements,xbox-360,"367 / 2,210","265 / 1,000",13 / 38,Owned,,,,29 Oct 11,,26 Jun 18
NBA 2K18,https://www.trueachievements.com/game/NBA-2K18/achievements,xbox-one,"267 / 25,845","165 / 1,000",11 / 50,Owned,,,53 hrs 34 mins,24 Oct 17,,11 Jun 18
Deadpool,https://www.trueachievements.com/game/Deadpool/achievements,xbox-one,"590 / 2,614","380 / 1,000",24 / 50,Owned,,,,31 May 18,,06 Jun 18
State of Decay: Year-One,https://www.trueachievements.com/game/State-of-Decay-Year-One-Survival-Edition/achievements,xbox-one,"621 / 2,381","375 / 1,000",16 / 40,Owned,,,9 hrs 27 mins,21 May 18,,26 May 18
Overwatch 2,https://www.trueachievements.com/game/Overwatch/achievements,xbox-one,"272 / 2,693","190 / 1,090",10 / 65,Owned,,,16 hrs 47 mins,08 Aug 16,,07 May 18
Wolfenstein II: The New Colossus,https://www.trueachievements.com/game/Wolfenstein-II-The-New-Colossus/achievements,xbox-one,"793 / 4,025","425 / 1,000",28 / 50,Owned,,,16 hrs 13 mins,04 Jan 18,,04 May 18
NHL 18,https://www.trueachievements.com/game/NHL-18/achievements,xbox-one,"164 / 3,831","105 / 1,000",6 / 48,Owned,,,29 hrs 16 mins,21 Apr 18,,25 Apr 18
Injustice 2,https://www.trueachievements.com/game/Injustice-2/achievements,xbox-one,"101 / 3,893","60 / 1,000",4 / 62,Owned,,,4 hrs 43 mins,22 Apr 18,,23 Apr 18
Far Cry 5,https://www.trueachievements.com/game/Far-Cry-5/achievements,xbox-one,"944 / 1,810","625 / 1,000",35 / 50,Owned,,,23 hrs 59 mins,30 Mar 18,,21 Apr 18
Sea of Thieves,https://www.trueachievements.com/game/Sea-of-Thieves/achievements,xbox-one,"233 / 6,578","170 / 1,000",17 / 60,Owned,,,23 hrs 7 mins,05 Apr 18,,18 Apr 18
Gears of War 2,https://www.trueachievements.com/game/Gears-of-War-2/achievements,xbox-360,"285 / 1,895","240 / 1,000",22 / 50,Owned,,,,31 Oct 12,,07 Apr 18
Far Cry Primal,https://www.trueachievements.com/game/Far-Cry-Primal/achievements,xbox-one,"999 / 1,627","655 / 1,000",39 / 50,Owned,,,,05 Mar 18,,09 Mar 18
Kingdom Come: Deliverance,https://www.trueachievements.com/game/Kingdom-Come-Deliverance/achievements,xbox-one,"52 / 4,606","35 / 1,000",3 / 49,Owned,,,5 hrs 40 mins,01 Mar 18,,03 Mar 18
NHL 17,https://www.trueachievements.com/game/NHL-17/achievements,xbox-one,"221 / 3,596","120 / 1,000",7 / 49,Owned,,,,26 Jan 18,,20 Feb 18
Madden NFL 18,https://www.trueachievements.com/game/Madden-NFL-18/achievements,xbox-one,"1,085 / 2,630","545 / 1,000",24 / 40,Owned,,,39 hrs 33 mins,24 Aug 17,,08 Feb 18
